,page_number,file_path,content
79,1,./data/cmp/raw/bills/35012790198/702001548619_bill.pdf,"Page 1 of 3
Account Number Service Location Amount Due Date Due
3501-2790-198 AUSTIN STREET BREWERY LLC $215.65 09/07/2022
1 INDUSTRIAL WAY UNIT 10
Invoice Number PORTLAND ME 04103
702001548619
Manage your account online: cmpco.com
Customer assistance line: 1.800.565.3181
Outage reporting line: 1.800.696.1000 Your Account Summary
Prior Balance $240.09
Your Messages
Payments received through 08/11/2022 - Thank you -$240.09
Electricity delivery prices were adjusted on July 1, Balance Forward $0.00
2022. Specific adjustments for your rate Electricity Delivery Central Maine Power +$123.50
classification can be viewed on our website at Electricity Supply MEGA ENERGY OF MAINE LLC +$92.15
cmpco.com/pricing. Please pay by 09/07/2022 $215.65
If you need help paying your bill, you may be
eligible for funds through Maine's Emergency
Rental Assistance or Homeowner Assistance
Fund program, the Arrearage Management
program, the Electricity Lifeline Program and
heating assistance. For more information, please
visit cmpco.com/HelpWithBill or call us at
800.750.4000.
Thank you for choosing AutoPay - our most
convenient payment option. Your payments are
made automatically, on time every month. There
is no need to send payment with this bill.
Your Monthly Usage Summary(kWh)
Our FREE Mobile App makes managing your
Your next meter reading is on or about 09/12/2022
account easy and convenient. You can view kWh
and pay your bill, enroll in eBill, access outage
information, and more! Text APP to 267-898 and 1,900
we'll send you a link to download the app.
1,520
We’re on the line for you every day! We're 1,140
improving the electricity delivery system by
760
replacing older poles with more durable ones,
using coated wire to better resist falling branches, 380
trimming trees across our service area, and
investing in smart technology to manage power 0
remotely and reduce outage impacts. Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec
2022 25 24 24 25 28 35 43 44 0 0 0 0
2021 22 23 22 26 31 38 47 46 44 34 29 23
2020 5 23 23 29* 17 36 44 49 45 41 32 23
Your Average Daily Usage (kWh)
Please return this stub with your payment. Please allow 7 to 10
business days for processing. Do not send cash or coins, and
do not return with staples or paper clips. Thank you.
Account Number
3501-2790-198
Central Maine Power Date Due
PO Box 847810
09/07/2022
Boston, MA 02284-7810
Amount Due
AUSTIN STREET BREWERY LLC
C/O ATTN WILL FISHER, AUSTIN STREET $215.65
1 INDUSTRIAL WAY, UNIT 8
PORTLAND ME 04103-1072 Amount Paid
Please do not write below this line.
100907220035012790198000021565"
80,2,./data/cmp/raw/bills/35012790198/702001548619_bill.pdf,"Bill Date 08/11/2022 Invoice Number 702001548619 Account Number 3501-2790-198 Page 2 of 3
Your Central Maine Power Delivery Service Account Detail
Prior Balance for Central Maine Power Delivery $137.48
Payments received - Thank you -$137.48
Balance Forward $0.00
Delivery Charges
Delivery Charges: SGS Secondary 3 Phase ( 07/13/2022 - 08/10/2022 )
Service Charge - Three Phase @$25.67 +$25.67
Delivery Service: 1,277 KWH @$0.071564 +$91.39
Maine Sales Tax +$6.44
Total Current Delivery Charges $123.50
Central Maine Power Account Balance $123.50
Your Meter Details Read Cycle 07
Meter Number Read Date Meter Reading Prior Read Date Prior Meter Reading Number of Days Total kWh
L108607371 08/10/2022 73,317 07/12/2022 72,040 29 1,277
Customer Information for Your Delivery Service
Delivery rates are approved by the Maine Public Utilities Commission. For bills that cover both electricity supply and CMP delivery, CMP
forwards energy-supply payments to the appropriate energy provider. For a schedule of CMP delivery rates, visit www.cmpco.com or call
us at 1.800.565.3181.
What’s a kilowatt-hour? Questions?
Electric power is measured in watts. 1000 watts of power used for 1 To ask a question or dispute a bill, you can email
hour is a kilowatt-hour (kWh) of energy. Example: a 100 watt bulb lit customer.service@cmpco.com, or call 1.800.565.3181, or write to
for 10 hours uses 1 kWh of energy. CMP Customer Service, 83 Edison Drive, Augusta, ME 04336.
Sales-Tax Exemption Payment Arrangements
Maine sales tax does not apply to the first 750 kilowatt-hours (kWh) If you have trouble paying your bill, a payment plan may help. Call
of residential usage. 1.800.565.3181 for more information.
Late-Payment Charge Maine Public Utilities Commission (MPUC)
Bills are due on receipt. The 2022 rate of 0.267% will be applied each The MPUC's Consumer Assistance and Safety Division (CASD)
month to the unpaid balance after 25 days from the bill postmark. investigates and resolves complaints, educates the public and ensures
utilities remain in compliance with State statutes and Commission
Estimated Bills rules. To contact the CASD, call 1.800.452.4699 or visit
When we cannot read your meter, we will estimate your usage for the www.maine.gov/mpuc.
month. You have the right to read your own meter. Visit www.cmpco.
com for more information, or call 1.800.565.3181.
Mail Address Changes
Please “X” for mail address changes and fill in
your new mailing address information below.
If you are moving or need to stop service,
please call a Customer Representative at 1.800.750.4000
Please do not write below this line."
81,3,./data/cmp/raw/bills/35012790198/702001548619_bill.pdf,"Bill Date 08/11/2022 Invoice Number 702001548619 Account Number 3501-2790-198 Page 3 of 3
Your Electricity Supply Account Detail
You have chosen MEGA ENERGY OF MAINE LLC as your electricity supplier
Customer Support Hours: 8:00 AM TO 5:00 PM M-F
Phone: 1-855-810-6342
Your MEGA ENERGY OF MAINE LLC Account Number: 2103080005
AUSTIN STREET BREWERY LLC
1 INDUSTRIAL WAY UNIT 10 PORTLAND ME 04103
Prior Balance for MEGA ENERGY OF MAINE LLC $102.61
Payments received - Thank you -$102.61
Balance Forward $0.00
New Supply Charges
Rate RF684 : ( 07/13/2022 - 08/10/2022 )
Energy Charge 1,277 KWH @$0.068400 +$87.35
Maine Sales Tax +$4.80
Total New Supply Charges $92.15
MEGA ENERGY OF MAINE LLC Account Balance $92.15
Messages About Your Electricity Supply
CMP delivers your electricity. Your electricity supply is provided by MEGA ENERGY OF MAINE LLC.
For information regarding electricity supply options, please see the Office of the Public Advocate website at: https://www.maine.gov/meopa/
electricity/electricity-supply or contact them at 207-624-3687.
Central Maine Power provides billing services for your electricity supplier. Supply payments are forwarded on your behalf, in accordance with
the Maine Public Utilities Commission (MPUC) rules.
For additional information regarding SOP supply, please visit the MPUC website: maine.gov/mpuc/regulated-utilities/electricity/standard-offer-
rates or call them at 207.287.3831.
For information regarding your supply contract terms and conditions, please call your electricity supplier at the telephone number listed above.
Visit us at cmpco.com/UnderstandYourUsage to see how you can understand and manage your usage. You can also choose your supplier, and
possibly find a better supply price, by visiting maine.gov/mpuc or maine.gov/meopa/electricity/electricity-supply, or by calling the Maine Public
Utilities Commission at 207.287.3831.
We are your energy delivery company. Other companies, not regulated by the MPUC, supply your power, which we deliver to you safely and
reliably. We include the supply charges on your bill and pass your payments to the suppliers. You will see your supplier and their supply charges
itemized on this page."
82,1,./data/cmp/raw/bills/35012790198/704001827866_bill.pdf,"Page 1 of 4
Account Number Service Location Amount Due Date Due
3501-2790-198 AUSTIN STREET BREWERY LLC $507.29 08/14/2023
1 INDUSTRIAL WAY UNIT 10
Invoice Number PORTLAND ME 04103
704001827866
Manage your account online: cmpco.com
Customer Service: 800.565.3181
Outage reporting line: 800.696.1000 Your Account Summary
Prior Balance $293.17
Your Messages
Payments received through 07/18/2023 - Thank you -$293.17
Electricity delivery prices were adjusted on July 1, Balance Forward $0.00
2023. Specific adjustments for your rate CMP Delivery +$212.12
classification can be viewed on our website at Non-CMP Supplier CONSTELLATION NEWENERGY INC. +$295.17
cmpco.com/pricing. Please pay by 08/14/2023 $507.29
If you need help paying your bill, you may be
eligible for funds through Maine's Homeowner
Assistance Fund, the Arrearage Management
Program and the Electricity Lifeline Program.
For more information, please visit cmpco.com/
HelpWithBill or call us at 800.750.4000 or contact
your local Community Action Agency.
Thank you for choosing AutoPay - our most
convenient payment option. Your payments are
made automatically, on time every month. There
is no need to send payment with this bill.
Manage your account anytime, anywhere with our
Your Monthly Billed Usage Summary(kWh)
FREE Mobile App. You can view and pay your
Your next meter reading is on or about 08/10/2023
bill, enroll in eBill, access outage information, and kWh
more! Text APP to 267898 and we'll send you a
link to download the app. 2,850
2,280
We’re building a smarter, stronger, more resilient
grid by upgrading to more durable poles, using 1,710
coated wire to better resist falling branches,
1,140
trimming trees across our service area and
investing in smart technology to reduce outage 570
impacts.
0
Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec
2023 47 47 39 45 47 45 72 0 0 0 0 0
2022 25 24 24 25 28 35 43 44 61 30 47 51
2021 22 23 22 26 31 38 47 46 44 34 29 23
Your Average Daily Billed Usage (kWh)
Please return this stub with your payment. Please allow 7 to 10
business days for processing. Do not send cash or coins, and
do not return with staples or paper clips. Thank you.
Account Number
3501-2790-198
Central Maine Power Date Due
PO Box 847810
08/14/2023
Boston, MA 02284-7810
Amount Due
AUSTIN STREET BREWERY LLC
C/O ATTN WILL FISHER, AUSTIN STREET $507.29
1 INDUSTRIAL WAY, UNIT 8
PORTLAND ME 04103-1072 Amount Paid
Please do not write below this line.
100814230035012790198000050729"
83,2,./data/cmp/raw/bills/35012790198/704001827866_bill.pdf,"Bill Date 07/18/2023 Invoice Number 704001827866 Account Number 3501-2790-198 Page 2 of 4
Your Central Maine Power Delivery Service Account Detail
Prior Balance for Central Maine Power Delivery $126.14
Payments received - Thank you -$126.14
Balance Forward $0.00
Delivery Charges
Delivery Charges: SGS Secondary 3 Phase ( 06/10/2023 - 06/30/2023 )
Service Charge - Three Phase +$16.34
Delivery Service: 1,512 KWH +$105.62
Delivery Charges: SGS Secondary 3 Phase ( 07/01/2023 - 07/12/2023 )
Service Charge - Three Phase +$14.42
Delivery Service: 863 KWH +$64.68
Maine Sales Tax +$11.06
Total Current Delivery Charges $212.12
Central Maine Power Account Balance $212.12
Your Meter Details Read Cycle 07
Meter Number Read Date Meter Reading Prior Read Date Prior Meter Reading Number of Days Total kWh
Use L108607371 07/12/2023 96,263 06/09/2023 92,920 33 3,343
Your Generation Details (kWh)
You can find definitions and explanations of Net Energy and Distributed Generation invoices on our website at cmpco.com/NEB-DG
Allocated
Fixed Percentage Billing Period Usage Banked Generation Unused Expired Credits
Generation
0.177000% 06/10/23-07/12/23 3,343 968 0 0
0.177000% 05/11/23-06/09/23 2,649 1,305 0 0
0.177000% 04/12/23-05/10/23 2,065 704 0 0
0.177000% 03/11/23-04/11/23 1,860 409 0 0
0.177000% 02/10/23-03/10/23 1,642 497 0 0
0.182000% 01/12/23-02/09/23 1,532 183 0 0
0.182000% 12/13/22-01/11/23 1,503 92 0 0
0.182000% 11/10/22-12/12/22 2,197 519 0 0
0.182000% 10/13/22-11/09/22 1,991 685 0 0
Please contact the Project Sponsor for details regarding the allocated generation credited to your account. You receive allocated generation
produced by NextGrid Mastic.
Mail Address Changes
Please “X” for mail address changes and fill in
your new mailing address information below.
If you are moving or need to stop service,
please call a Customer Representative at 1.800.750.4000
Please do not write below this line."
84,3,./data/cmp/raw/bills/35012790198/704001827866_bill.pdf,"Bill Date 07/18/2023 Invoice Number 704001827866 Account Number 3501-2790-198 Page 3 of 4
Your Monthly Usage Summary(kWh)
Your next meter reading is on or about 08/10/2023
kWh
4,050
3,240
2,430
1,620
810
0
Aug Sep Oct Nov Dec Jan Feb Mar Apr May Jun Jul
Gen 0 0 0 685 519 92 183 497 409 704 1305 968
Use 0 0 0 1991 2197 1503 1532 1642 1860 2065 2649 3343
Customer Information for Your Delivery Service
Delivery rates are approved by the Maine Public Utilities Commission. For bills that cover both electricity supply and CMP delivery, CMP
forwards energy-supply payments to the appropriate energy provider. For a schedule of CMP delivery rates, visit www.cmpco.com or call
us at 800.565.3181.
What’s a kilowatt-hour? Questions?
Electric power is measured in watts. 1000 watts of power used for 1 To ask a question or dispute a bill, you can email
hour is a kilowatt-hour (kWh) of energy. Example: a 100 watt bulb lit customer.service@cmpco.com, or call 800.565.3181, or write to CMP
for 10 hours uses 1 kWh of energy. Customer Service, 83 Edison Drive, Augusta, ME 04336.
Sales-Tax Exemption Payment Arrangements
Maine sales tax does not apply to the first 750 kilowatt-hours (kWh) If you have trouble paying your bill, a payment plan may help. Call
of residential usage. 800.686.4044 for more information.
Late-Payment Charge Maine Public Utilities Commission (MPUC)
Bills are due on receipt. A rate of 0.949% will be applied each The MPUC's Consumer Assistance and Safety Division (CASD)
month to the unpaid balance after 25 days from the bill postmark. investigates and resolves complaints, educates the public and ensures
utilities remain in compliance with State statutes and Commission
Estimated Bills rules. To contact the CASD, call 800.452.4699 or visit
When we cannot read your meter, we will estimate your usage for the www.maine.gov/mpuc.
month. You have the right to read your own meter. Visit www.cmpco.
com for more information, or call 800.565.3181."
85,4,./data/cmp/raw/bills/35012790198/704001827866_bill.pdf,"Bill Date 07/18/2023 Invoice Number 704001827866 Account Number 3501-2790-198 Page 4 of 4
You have chosen to purchase your electricity supply from: CONSTELLATION NEWENERGY INC..
Rates for electricity supply are not set by CMP yet we are required to bill and collect them on behalf of your Supplier.
Supplier: CONSTELLATION NEWENERGY INC.
Customer Support Hours: 1-844-636-3749 24-7
Phone: 1-844-636-3749
CONSTELLATION NEWENERGY INC. Account Number: 14179606
AUSTIN STREET BREWERY LLC
1 INDUSTRIAL WAY UNIT 10 PORTLAND ME 04103
Prior Balance for CONSTELLATION NEWENERGY INC. Supplier $167.03
Payments received - Thank you -$167.03
Balance Forward $0.00
New Supplier Charges
Rate G0799 : ( 06/10/2023 - 07/12/2023 )
Energy Charge 2,375 KWH @$0.117800 +$279.78
Maine Sales Tax +$15.39
Total New Supplier Charges $295.17
CONSTELLATION NEWENERGY INC. Supplier Account Balance $295.17
Supplier Information
CMP does not generate or supply electricity. We deliver your electricity. Your electricity is supplied by CONSTELLATION NEWENERGY INC..
CMP is your energy delivery company. Other companies, not regulated by the Maine Public Utilities Commission (MPUC), supply your electricity,
which we deliver to you safely and reliably. CMP does not control the supply price though we are required to include and collect the costs in our
monthly bills. Now you will see the name of your supplier and their itemized supply charges in BLUE on this page.
For information regarding your supply contract terms and conditions, please call your electricity supplier at the telephone number listed above.
You may learn more about energy supply and suppliers, and possibly find a better supply price, by visiting the Office of the Public Advocate
(OPA) at maine.gov/SupplyRates, calling the OPA at 207.624.3687, or by visiting the MPUC at maine.gov/mpuc.
For additional information regarding Standard Offer supply, the default if you do not choose an electricity supplier, please visit the MPUC website:
maine.gov/mpuc/regulated-utilities/electricity/standard-offer-rates or call them at 207.287.3831.
Visit us at cmpco.com/UnderstandYourUsage to see ways to manage and potentially reduce your usage."
86,1,./data/cmp/raw/bills/35012790198/716001650387_bill.pdf,"Page 1 of 5
Account Number Service Location Amount Due Date Due
3501-2790-198 AUSTIN STREET BREWERY LLC $324.43 04/12/2023
1 INDUSTRIAL WAY UNIT 10
Invoice Number PORTLAND ME 04103
716001650387
Manage your account online: cmpco.com
Customer Service: 1.800.565.3181
Outage reporting line: 1.800.696.1000 Your Account Summary
Prior Balance $223.83
Your Messages
Payments received through 03/16/2023 - Thank you -$223.83
If you need help paying your bill, you may be Balance Forward $0.00
eligible for funds through Maine's Homeowner CMP Delivery +$111.46
Assistance Fund program, the Arrearage Non-CMP Supplier Standard Offer +$212.97
Management program, the Electricity Lifeline Please pay by 04/12/2023 $324.43
program and the Home Energy Assistance
program. For more information, please visit
cmpco.com/HelpWithBill or call us at
800.750.4000.
Thank you for choosing AutoPay - our most
convenient payment option. Your payments are
made automatically, on time every month. There
is no need to send payment with this bill.
Manage your account anytime, anywhere with our
FREE Mobile App. You can view and pay your
bill, enroll in eBill, access outage information, and
more! Text APP to 267898 and we'll send you a
link to download the app.
Your Monthly Billed Usage Summary(kWh)
Your next meter reading is on or about 04/11/2023
We’re building a smarter, stronger, more resilient kWh
grid by upgrading to more durable poles, using
coated wire to better resist falling branches, 2,450
trimming trees across our service area and
1,960
investing in smart technology to reduce outage
impacts. 1,470
980
490
0
Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec
2023 47 47 39 0 0 0 0 0 0 0 0 0
2022 25 24 24 25 28 35 43 44 61 30 47 51
2021 22 23 22 26 31 38 47 46 44 34 29 23
Your Average Daily Billed Usage (kWh) *Estimated Reading
Please return this stub with your payment. Please allow 7 to 10
business days for processing. Do not send cash or coins, and
do not return with staples or paper clips. Thank you.
Account Number
3501-2790-198
Central Maine Power Date Due
PO Box 847810
04/12/2023
Boston, MA 02284-7810
Amount Due
AUSTIN STREET BREWERY LLC
C/O ATTN WILL FISHER, AUSTIN STREET $324.43
1 INDUSTRIAL WAY, UNIT 8
PORTLAND ME 04103-1072 Amount Paid
Please do not write below this line.
100412230035012790198000032443"
87,2,./data/cmp/raw/bills/35012790198/716001650387_bill.pdf,"Bill Date 03/16/2023 Invoice Number 716001650387 Account Number 3501-2790-198 Page 2 of 5
Your Central Maine Power Delivery Service Account Detail
Prior Balance for Central Maine Power Delivery $126.49
Payments received - Thank you -$126.49
Balance Forward $0.00
Delivery Charges
Delivery Charges: SGS Secondary 3 Phase ( 02/10/2023 - 03/10/2023 )
Service Charge - Three Phase @$25.67 +$25.67
Delivery Service: 1,145 KWH @$0.069855 +$79.98
Maine Sales Tax +$5.81
Total Current Delivery Charges $111.46
Central Maine Power Account Balance $111.46
Your Meter Details Read Cycle 07
Meter Number Read Date Meter Reading Prior Read Date Prior Meter Reading Number of Days Total kWh
Use L108607371 03/10/2023 86,346 02/09/2023 84,704 29 1,642
Your Generation Details (kWh)
You can find definitions and explanations of Net Energy and Distributed Generation invoices on our website at cmpco.com/NEB-DG
Allocated
Fixed Percentage Billing Period Usage Banked Generation Unused Expired Credits
Generation
0.177000% 02/10/23-03/10/23 1,642 497 0 0
0.182000% 01/12/23-02/09/23 1,532 183 0 0
0.182000% 12/13/22-01/11/23 1,503 92 0 0
0.182000% 11/10/22-12/12/22 2,197 519 0 0
0.182000% 10/13/22-11/09/22 1,991 685 0 0
Please contact the Project Sponsor for details regarding the allocated generation credited to your account. You receive allocated generation
produced by NextGrid Mastic.
Mail Address Changes
Please “X” for mail address changes and fill in
your new mailing address information below.
If you are moving or need to stop service,
please call a Customer Representative at 1.800.750.4000
Please do not write below this line."
88,3,./data/cmp/raw/bills/35012790198/716001650387_bill.pdf,"Bill Date 03/16/2023 Invoice Number 716001650387 Account Number 3501-2790-198 Page 3 of 5
Your Monthly Usage Summary(kWh)
Your next meter reading is on or about 04/11/2023
kWh
2,650
2,120
1,590
1,060
530
0
Apr May Jun Jul Aug Sep Oct Nov Dec Jan Feb Mar
Gen 0 0 0 0 0 0 0 685 519 92 183 497
Use 0 0 0 0 0 0 0 1991 2197 1503 1532 1642
*Estimated Reading
Customer Information for Your Delivery Service
Delivery rates are approved by the Maine Public Utilities Commission. For bills that cover both electricity supply and CMP delivery, CMP
forwards energy-supply payments to the appropriate energy provider. For a schedule of CMP delivery rates, visit www.cmpco.com or call
us at 1.800.565.3181.
What’s a kilowatt-hour? Questions?
Electric power is measured in watts. 1000 watts of power used for 1 To ask a question or dispute a bill, you can email
hour is a kilowatt-hour (kWh) of energy. Example: a 100 watt bulb lit customer.service@cmpco.com, or call 1.800.565.3181, or write to
for 10 hours uses 1 kWh of energy. CMP Customer Service, 83 Edison Drive, Augusta, ME 04336.
Sales-Tax Exemption Payment Arrangements
Maine sales tax does not apply to the first 750 kilowatt-hours (kWh) If you have trouble paying your bill, a payment plan may help. Call
of residential usage. 1.800.565.3181 for more information.
Late-Payment Charge Maine Public Utilities Commission (MPUC)
Bills are due on receipt. A rate of 0.949% will be applied each The MPUC's Consumer Assistance and Safety Division (CASD)
month to the unpaid balance after 25 days from the bill postmark. investigates and resolves complaints, educates the public and ensures
utilities remain in compliance with State statutes and Commission
Estimated Bills rules. To contact the CASD, call 1.800.452.4699 or visit
When we cannot read your meter, we will estimate your usage for the www.maine.gov/mpuc.
month. You have the right to read your own meter. Visit www.cmpco.
com for more information, or call 1.800.565.3181."
89,4,./data/cmp/raw/bills/35012790198/716001650387_bill.pdf,"Bill Date 03/16/2023 Invoice Number 716001650387 Account Number 3501-2790-198 Page 4 of 5
You have chosen to purchase your electricity supply from: Standard Offer.
Rates for electricity supply are not set by CMP yet we are required to bill and collect them on behalf of your Supplier.
Supplier: Standard Offer
AUSTIN STREET BREWERY LLC
1 INDUSTRIAL WAY UNIT 10 PORTLAND ME 04103
Prior Balance for Standard Offer Supplier $0.00
Payments received $0.00
Balance Forward $0.00
New Supplier Charges
Small Non-Residential Service : ( 02/10/2023 - 03/10/2023 )
Energy Charge 1,145 KWH @$0.176310 +$201.87
Maine Sales Tax +$11.10
Total New Supplier Charges $212.97
Standard Offer Supplier Account Balance $212.97
Supplier Information
CMP does not generate or supply electricity. We deliver your electricity. Your electricity is supplied by NextEra Energy Marketing LLC (33%)
and New Brunswick Power Marketing (67%).
For information regarding electricity supply options, please visit the Office of the Public Advocate website at: maine.gov/meopa/electricity/
electricity-supply or call them at 207.624.3687.
Competitive bidding for the right to supply SOP electricity is supervised by the Maine Public Utilities Commission (MPUC).
The average price per KWH for your Standard Offer electricity is $0.176310.
CMP provides billing services for your electricity supplier. We are required to bill and collect supplier charges and forward payments on your
behalf, in accordance with MPUC rules.
Visit us at cmpco.com/UnderstandYourUsage to see ways to manage your usage. You can also choose your supplier, and possibly find a better
supply price, or by visiting maine.gov/mpuc or maine.gov/meopa/electricity/electricity-supply.
CMP is your energy delivery company. Other companies, not regulated by the MPUC, supply your electricity, which we deliver to you safely and
reliably. CMP does not control the supply price though we are required to include and collect the costs in our monthly bills. Now you will see the
name of your supplier and their itemized supply charges in BLUE on this page."
90,5,./data/cmp/raw/bills/35012790198/716001650387_bill.pdf,"Bill Date 03/16/2023 Invoice Number 716001650387 Account Number 3501-2790-198 Page 5 of 5
You have chosen to purchase your electricity supply from: GENIE RETAIL DBA TOWN SQUARE ENERGY LLC.
Rates for electricity supply are not set by CMP yet we are required to bill and collect them on behalf of your Supplier.
Supplier: GENIE RETAIL DBA TOWN SQUARE ENERGY LLC
Customer Support Hours: 1-877-430-0093 9 AM TO 5PM EST
Phone: 9734385820
GENIE RETAIL DBA TOWN SQUARE ENERGY LLC Account Number: 035012790198
AUSTIN STREET BREWERY LLC
1 INDUSTRIAL WAY UNIT 10 PORTLAND ME 04103
Prior Balance for GENIE RETAIL DBA TOWN SQUARE ENERGY LLC Supplier $97.34
Payments received - Thank you -$97.34
Balance Forward $0.00
GENIE RETAIL DBA TOWN SQUARE ENERGY LLC Supplier Account Balance $0.00
Supplier Information"
91,1,./data/cmp/raw/bills/35012790198/701001454836_bill.pdf,"Page 1 of 2
Account Number Service Location Amount Due Date Due
3501-2790-198 AUSTIN STREET BREWERY LLC $83.89 01/11/2022
1 INDUSTRIAL WAY UNIT 10
Invoice Number PORTLAND ME 04103
701001454836
Manage your account online: cmpco.com
Customer assistance line: 1.800.565.3181
Outage reporting line: 1.800.696.1000 Your Account Summary
Prior Balance $92.26
Your Messages
Payments received through 12/15/2021 - Thank you -$92.26
If you need help paying your bill, you may be Balance Forward $0.00
eligible for funds through the new Emergency Electricity Delivery Central Maine Power +$83.89
Rental Assistance program, the Arrearage Please pay by 01/11/2022 $83.89
Management program, our Electricity Lifeline
Program and heating assistance. For more
information, please visit cmpco.com/HelpWithBill
or call us at 800.750.4000.
Thank you for choosing AutoPay - our most
convenient payment option. Your payments are
made automatically, on time every month. There
is no need to send payment with this bill.
Our FREE Mobile App makes managing your
account easy and convenient. You can view
and pay your bill, enroll in eBill, access outage
information, and more! Text APP to 267-898 and
we'll send you a link to download the app.
Your Monthly Usage Summary(kWh)
We’re on the line for you every day! We're
Your next meter reading is on or about 01/13/2022
improving the electricity delivery system by kWh
replacing older poles with more durable ones,
using coated wire to better resist falling branches, 1,900
trimming trees across our service area, and
1,520
investing in smart technology to manage power
remotely and reduce outage impacts. 1,140
760
380
0
Jan Feb Mar Apr May Jun Jul Aug Sep Oct Nov Dec
2021 22 23 22 26 31 38 47 46 44 34 29 23
2020 5 23 23 29* 17 36 44 49 45 41 32 23
2019 33 35 33 29 28 29 35 46 21 1 2 2
Your Average Daily Usage (kWh)
Please return this stub with your payment. Please allow 7 to 10
business days for processing. Do not send cash or coins, and
do not return with staples or paper clips. Thank you.
Account Number
3501-2790-198
Central Maine Power Date Due
PO Box 847810
01/11/2022
Boston, MA 02284-7810
Amount Due
AUSTIN STREET BREWERY LLC
1380 WESTBROOK ST $83.89
PORTLAND ME 04102-1619
Amount Paid
Please do not write below this line.
100111220035012790198000008389"
92,2,./data/cmp/raw/bills/35012790198/701001454836_bill.pdf,"Bill Date 12/15/2021 Invoice Number 701001454836 Account Number 3501-2790-198 Page 2 of 2
Your Central Maine Power Delivery Service Account Detail
Prior Balance for Central Maine Power Delivery $92.26
Payments received - Thank you -$92.26
Balance Forward $0.00
Delivery Charges
Delivery Charges: SGS Secondary 3 Phase ( 11/13/2021 - 12/14/2021 )
Service Charge - Three Phase @$21.47 +$21.47
Delivery Service: 747 KWH @$0.077711 +$58.05
Maine Sales Tax +$4.37
Total Current Delivery Charges $83.89
Central Maine Power Account Balance $83.89
Your Meter Details Read Cycle 09
Meter Number Read Date Meter Reading Prior Read Date Prior Meter Reading Number of Days Total kWh
L108607371 12/14/2021 65,934 11/12/2021 65,187 32 747
Customer Information for Your Delivery Service
Delivery rates are approved by the Maine Public Utilities Commission. For bills that cover both electricity supply and CMP delivery, CMP
forwards energy-supply payments to the appropriate energy provider. For a schedule of CMP delivery rates, visit www.cmpco.com or call
us at 1.800.565.3181.
What’s a kilowatt-hour? Questions?
Electric power is measured in watts. 1000 watts of power used for 1 To ask a question or dispute a bill, you can email
hour is a kilowatt-hour (kWh) of energy. Example: a 100 watt bulb lit customer.service@cmpco.com, or call 1.800.565.3181, or write to
for 10 hours uses 1 kWh of energy. CMP Customer Service, 83 Edison Drive, Augusta, ME 04336.
Sales-Tax Exemption Payment Arrangements
Maine sales tax does not apply to the first 750 kilowatt-hours (kWh) If you have trouble paying your bill, a payment plan may help. Call
of residential usage. 1.800.565.3181 for more information.
Late-Payment Charge Maine Public Utilities Commission (MPUC)
Bills are due on receipt. The 2021 rate of 0.267% will be applied each The MPUC's Consumer Assistance and Safety Division (CASD)
month to the unpaid balance after 25 days from the bill postmark. investigates and resolves complaints, educates the public and ensures
utilities remain in compliance with State statutes and Commission
Estimated Bills rules. To contact the CASD, call 1.800.452.4699 or visit
When we cannot read your meter, we will estimate your usage for the www.maine.gov/mpuc.
month. You have the right to read your own meter. Visit www.cmpco.
com for more information, or call 1.800.565.3181.
Mail Address Changes
Please “X” for mail address changes and fill in
your new mailing address information below.
If you are moving or need to stop service,
please call a Customer Representative at 1.800.750.4000
Please do not write below this line."
